ELLIPSOID_CODE,ELLIPSOID_NAME,SEMI_MAJOR_AXIS,UOM_CODE,INV_FLATTENING,SEMI_MINOR_AXIS,ELLIPSOID_SHAPE,REMARKS,INFORMATION_SOURCE,DATA_SOURCE,REVISION_DATE,CHANGE_ID,DEPRECATED
1024,CGCS2000,6378137,9001,298.257222101,NaN,1,"Defining parameters semi-major axis, flattening and angular velocity are same as for GRS 1980 (ellipsoid code 7019); GM = 3986004.4e8 m*m*m/s/s (from NASA 1986 Lageos determination).",Chinese Academy of Surveying and Mapping.,EPSG,12-11-2009,2009.084,0
1025,GSK-2011,6378136.5,9001,298.2564151,NaN,1,NaN,"Parametry Zemli 1990 Reference Document, Military Topgraphic Department (VTU) of the General Staff of Armed Forces of the Russian Federation.",EPSG,25-1-2016,2015.055,0
1026,Zach 1812,6376045,9001,310,NaN,1,"Defined as log a = 6.5266022 Klafter (Austrian fathom, Kl), log b = 6.5251990 Kl. a=10^6.526 6022 = 3362035 Kl. Then using the Austro-Hungarian 1871 KL/m legal ratio of 1.89648384, a = 6376045m","Land Survey Office (ZU), Prague, www.cuzk.cz/zu. See also Georg Strasser ""Ellipsoidiche Parameter der Erdfigur 1800-1950"".",EPSG,24-5-2017,2017.007,0
7001,Airy 1830,6377563.396,9001,299.3249646,NaN,1,"Original definition is a=20923713, b=20853810 feet of 1796. 1/f is given to 7 decimal places. For the 1936 retriangulation OSGB defines the relationship of 10 feet of 1796 to the International metre through ([10^0.48401603]/10) exactly = 0.3048007491...",Ordnance Survey of Great Britain.,EPSG,27-11-2006,1998.321 1998.340 2006.932,0
7002,Airy Modified 1849,6377340.189,9001,299.3249646,NaN,1,OSGB Airy 1830 figure (ellipsoid code 7001) rescaled by 0.999965 to best fit the scale of the 19th century primary triangulation of Ireland.,"""The Irish Grid - A Description of the Co-ordinate Reference System"" published by Ordnance Survey of Ireland, Dublin and Ordnance Survey of Northern Ireland, Belfast.",EPSG,27-6-2003,1998.321 2002.622,0
7003,Australian National Spheroid,6378160,9001,298.25,NaN,1,Based on the GRS 1967 figure but with 1/f taken to 2 decimal places exactly.  The dimensions are also used as the GRS 1967 Modified ellipsoid (see code 7050).,"Australian Map Grid Technical Manual"; National Mapping Council of Australia Special Publication #7; 1972,EPSG,11-8-2008,2002.500 2008.017,0
7004,Bessel 1841,6377397.155,9001,299.1528128,NaN,1,Original Bessel definition is a=3272077.14 and b=3261139.33 toise. This used a weighted mean of values from several authors but did not account for differences in the length of the various toise: the "Bessel toise" is therefore of uncertain length.,US Army Map Service Technical Manual; 1943.,EPSG,22-4-1999,1998.321 1998.340,0
7005,Bessel Modified,6377492.018,9001,299.1528128,NaN,1,Used in Norway and also in Sweden with a 1mm increase in semi-major axis.,NaN,EPSG,22-4-1999,1998.321,0
7006,Bessel Namibia,6377483.865,9001,299.1528128,NaN,1,a = 6377397.155 German legal metres. This is the same value as the Bessel 1841 figure (code 7004) but in different units.  Used in Namibia.,"Chief Directorate: Surveys and Mapping, Mowbray, South Africa.",EPSG,22-4-1999,1997.160,1
7007,Clarke 1858,20926348,9005,NaN,20855233,1,Clarke's 1858/II solution. Derived parameters: a = 6378293.645m using his 1865 ratio of 0.3047972654 feet per metre; 1/f = 294.26068…  In Australia and Amoco Trinidad 1/f taken to two decimal places (294.26 exactly); elsewhere a and b used to derive 1/f.,"Ellipsoidisch Parameter der Erdfigur (1800-1950)" by Georg Strasser.,EPSG,14-8-2005,1999.700 2005.370,0
7008,Clarke 1866,6378206.4,9001,NaN,6356583.8,1,Original definition a=20926062 and b=20855121 (British) feet. Uses Clarke's 1865 inch-metre ratio of 39.370432 to obtain metres. (Metric value then converted to US survey feet for use in the US and international feet for use in Cayman Islands).,US Army Map Service Technical Manual No. 7; 1943.,EPSG,17-1-2013,1998.340 2012.095,0
7009,Clarke 1866 Michigan,20926631.531,9003,NaN,20855688.674,1,Used for Michigan NAD27 State Plane zones.  Radius = ellipsoid radius + 800 feet; this approximates the average elevation of the state.   Derived parameter: 1/f = 294.97870,USGS Professional Paper #1395.,EPSG,2-6-1995,1998.220 2013.020,1
7010,Clarke 1880 (Benoit),6378300.789,9001,NaN,6356566.435,1,Adopts Clarke's values for a and b.  Uses Benoit's 1895 ratio of 0.9143992 metres per yard to convert to metres.,NaN,EPSG,2-6-1995,NaN,0
7011,Clarke 1880 (IGN),6378249.2,9001,NaN,6356515,1,Adopts Clarke's values for a and b using his 1865 ratio of 39.370432 inches per metre to convert axes to metres.,NaN,EPSG,16-4-1998,1998.120,0
7012,Clarke 1880 (RGS),6378249.145,9001,293.465,NaN,1,Adopts Clarke's values for a and 1/f.  Adopts his 1865 ratio of 39.370432 inches per metre to convert semi-major axis to metres. Also known as Clarke Modified 1880.,Empire Survey Review #32; 1939.,EPSG,2-6-1995,NaN,0
7013,Clarke 1880 (Arc),6378249.145,9001,293.4663077,NaN,1,Adopts Clarke's value for a with derived 1/f.  Uses his 1865 ratio of 39.370432 inch per metre to convert semi-major axis to metres.,"Chief Directorate: Surveys and Mapping, Mowbray, South Africa.",EPSG,5-6-2001,2001.052,0
7014,Clarke 1880 (SGA 1922),6378249.2,9001,293.46598,NaN,1,Used in Old French Triangulation (ATF).   Uses Clarke's 1865 inch-metre ratio of 39.370432 to convert axes to metres.,NaN,EPSG,2-6-1995,NaN,0
7015,Everest 1830 (1937 Adjustment),6377276.345,9001,300.8017,NaN,1,Used for the 1937 readjustment of Indian triangulation.  Clarke's 1865 Indian-British foot ratio (0.99999566) and Benoit's 1898 British inch-metre ratio (39.370113) rounded as 0.30479841 exactly and applied to Everest's 1830 definition taken as a and 1/f,Survey of India professional paper #28; 1939,EPSG,18-10-1996,1996.200,0
7016,Everest 1830 (1967 Definition),6377298.556,9001,300.8017,NaN,1,Adopted 1967 for use in East Malaysia.  Applies Sears 1922 inch-metre ratio of 39.370147 to Everest 1830 original definition of a and 1/f but with a taken to be in British rather than Indian feet.,NaN,EPSG,2-6-1995,NaN,0
7018,Everest 1830 Modified,6377304.063,9001,300.8017,NaN,1,Adopted 1967 for use in West Malaysia.  Applies Benoit 1898 inch-metre ratio of 39.370113 to Everest 1830 original definition of a and 1/f but with a taken to be in British rather than Indian feet.,NaN,EPSG,2-6-1995,NaN,0
7019,GRS 1980,6378137,9001,298.257222101,NaN,1,Adopted by IUGG 1979 Canberra.  Inverse flattening is derived from geocentric gravitational constant GM = 3986005e8 m*m*m/s/s; dynamic form factor J2 = 108263e-8 and Earth's angular velocity = 7292115e-11 rad/s.,"Geodetic Reference System 1980" by H. Moritz; Bulletin Geodesique,EPSG,23-8-2013,1998.110 1998.320 2013.043,0
7020,Helmert 1906,6378200,9001,298.3,NaN,1,Helmert 1906/III solution.,"Ellipsoidisch Parameter der Erdfigur (1800-1950)" by Georg Strasser,EPSG,2-6-1995,NaN,0
7021,Indonesian National Spheroid,6378160,9001,298.247,NaN,1,Based on the GRS 1967 figure but with 1/f taken to 3 decimal places exactly.,Rais paper.,EPSG,2-6-1995,NaN,0
7022,International 1924,6378388,9001,297,NaN,1,Adopted by IUGG 1924 in Madrid. Based on Hayford 1909/1910 figures.,NaN,EPSG,2-6-1995,NaN,0
7024,Krassowsky 1940,6378245,9001,298.3,NaN,1,NaN,NaN,EPSG,2-6-1995,NaN,0
7025,NWL 9D,6378145,9001,298.25,NaN,1,Used by Transit Precise Ephemeris between October 1971 and January 1987.,NaN,EPSG,2-6-1995,NaN,0
7027,Plessis 1817,6376523,9001,308.64,NaN,1,Rescaling of Delambre 1810 figure (a=6376985 m) to make meridional arc from equator to pole equal to 10000000 metres exactly. (Ref: Strasser).,IGN Paris "Constants d'Ellipsoides" February 1972.,EPSG,2-6-1995,NaN,0
7028,Struve 1860,6378298.3,9001,294.73,NaN,1,"Original definition of semi-major axis given as 3272539 toise.  In ""Ellipsoidisch Parameter der Erdfigur (1800-1950)"" , Strasser suggests a conversion factor of 1.94903631 which gives a=6378297.337 metres.","Geodesia y Cartografia Matematica" by Fernando Martin Asin; ISBN 84-398-0248-X.,EPSG,11-11-1998,1998.070 1998.340,0
7029,War Office,6378300,9001,296,NaN,1,"In non-metric form, a=20926201 Gold Coast feet. DMA Technical Manual 8358.1 and data derived from this quotes value for semi-major axis as 6378300.58m: OGP recommends use of defined value 6378300m exactly.","Tables for the use of the Gold Coast Survey Department, 1935.",EPSG,29-10-2009,2009.075,0
7030,WGS 84,6378137,9001,298.257223563,NaN,1,1/f derived from four defining parameters semi-major axis; C20 = -484.16685*10e-6; earth's angular velocity  = 7292115e-11 rad/sec; gravitational constant GM = 3986005e8 m*m*m/s/s. In 1994 new GM = 3986004.418e8 m*m*m/s/s but a and 1/f retained.,DMA Technical Manual 8350.2-B,EPSG,25-11-2015,1998.320 2015.047,0
7031,GEM 10C,6378137,9001,298.257223563,NaN,1,Used for  GEM 10C Gravity Potential Model.,NaN,EPSG,2-6-1995,1998.320,0
7032,OSU86F,6378136.2,9001,298.257223563,NaN,1,Used for OSU86 gravity potential (geoidal) model.,NaN,EPSG,2-6-1995,1998.320,0
7033,OSU91A,6378136.3,9001,298.257223563,NaN,1,Used for OSU91 gravity potential (geoidal) model.,NaN,EPSG,2-6-1995,1998.320,0
7034,Clarke 1880,20926202,9005,NaN,20854895,1,Clarke gave a and b and also 1/f=293.465 (to 3 decimal places exactly). In the 19th century b was normally given as the second defining parameter.,"Ellipsoidisch Parameter der Erdfigur (1800-1950)" by Georg Strasser.,EPSG,26-6-2008,2008.057,0
7035,Sphere,6371000,9001,NaN,6371000,0,Authalic sphere.  1/f is infinite. Superseded by GRS 1980 authalic sphere (code 7047).,NaN,EPSG,2-6-1995,NaN,1
7036,GRS 1967,6378160,9001,298.247167427,NaN,1,Adopted by IUGG 1967 Lucerne.  1/f given is derived from geocentric gravitational constant (GM)= 398603e9 m*m*m/s/s; dynamic form factor (J2) = 0.0010827 and Earth's angular velocity w = 7.2921151467e-5 rad/s. See also GRS 1967 Modified (code 7050).,"Geodetic Reference System 1967"; International Association of Geodesy special publication number 3; August 1971.,EPSG,25-2-2011,1996.090 1997.252 1998.320 2002.500 2011.016,0
7041,Average Terrestrial System 1977,6378135,9001,298.257,NaN,1,NaN,New Brunswick Geographic Information Corporation land and water information standards manual,EPSG,22-7-1997,1998.321,0
7042,Everest (1830 Definition),20922931.8,9080,NaN,20853374.58,1,Everest gave a and b to 2 decimal places and also 1/f=300.8017 (to 4 decimal places exactly). In the 19th century b was normally given as the second defining parameter.,"Ellipsoidisch Parameter der Erdfigur (1800-1950)" by Georg Strasser,EPSG,26-6-2008,1997.231 2008.057,0
7043,WGS 72,6378135,9001,298.26,NaN,1,NaN,NaN,EPSG,22-4-1999,1999.030,0
7044,Everest 1830 (1962 Definition),6377301.243,9001,300.8017255,NaN,1,Used by Pakistan since metrication.  Clarke's 1865 Indian foot-British foot ratio (0.99999566) and his 1865 British inch-metre ratio (39.369971) rounded with slight error as 1 Ind ft = 0.3047995m exactly and applied to Everest's 1830 definition of a & b.,NaN,EPSG,20-10-1999,NaN,0
7045,Everest 1830 (1975 Definition),6377299.151,9001,300.8017255,NaN,1,Used by India since metrication.  Clarke's 1865 Indian foot-British foot ratio (0.99999566) and his 1865 British inch-metre ratio (39.369971) rounded as 1 Ind ft = 0.3047995m exactly applied to Everest's 1830 original definition taken as a and b.,NaN,EPSG,20-10-1999,NaN,0
7046,Bessel Namibia (GLM),6377397.155,9031,299.1528128,NaN,1,The semi-major axis has the same value as the Bessel 1841 ellipsoid (code 7004) but is in different units - German Legal Metres rather than International metres - hence a different size.  a = 6377483.865 International metres. Used in Namibia.,"Chief Directorate: Surveys and Mapping, Mowbray, South Africa.",EPSG,21-9-2007,2007.091,0
7047,GRS 1980 Authalic Sphere,6370997,9001,NaN,6370997,0,Authalic sphere derived from Clarke 1866 ellipsoid (code 7008).  Deprecated as name and parameter values do not match; replaced by 7048.,OGP,EPSG,5-6-2001,NaN,1
7048,GRS 1980 Authalic Sphere,6371007,9001,NaN,6371007,0,Authalic sphere derived from GRS 1980 ellipsoid (code 7019).  (An authalic sphere is one with a surface area equal to the surface area of the ellipsoid). 1/f is infinite.,OGP,EPSG,25-6-2001,NaN,0
7049,IAG 1975,6378140,9001,298.257,NaN,1,NaN,"Chinese Sceience Bulletin, 2009, 54:2714-2721.",EPSG,24-11-2009,2009.084,0
7050,GRS 1967 Modified,6378160,9001,298.25,NaN,1,Based on the GRS 1967 figure (code 7036) but with 1/f taken to 2 decimal places exactly. Used with SAD69 and TWD67 datums. The dimensions are also used as the Australian National Spheroid (code 7003).,"Geodetic Reference System 1967"; International Association of Geodesy special publication number 3; August 1971.,EPSG,11-8-2008,2008.017,0
7051,Danish 1876,6377019.27,9001,300,NaN,1,Semi-major axis originally given as 3271883.25 toise. Uses toise to French metre ratio of 1.94903631 to two decimal place precision. An alternative ratio with the German legal metre of 1.9490622 giving 6377104m has not been used in Danish work.,"Kort og Matrikelstyrelsen (KMS), Copenhagen.",EPSG,27-6-2003,NaN,0
7052,Clarke 1866 Authalic Sphere,6370997,9001,NaN,6370997,0,Authalic sphere derived from Clarke 1866 ellipsoid (code 7008).,OGP,EPSG,27-4-2004,NaN,0
7053,Hough 1960,6378270,9001,297,NaN,1,NaN,DMA / NIMA / NGA TR8350.2,EPSG,26-1-2006,NaN,0
7054,PZ-90,6378136,9001,298.257839303,NaN,1,Earth's angular velocity  = 7.292115e-5 rad/sec; gravitational constant GM =  3986004.418e8 m*m*m/s/s.,"Parametry Zemli 1990 Reference Document, Military Topgraphic Department (VTU) of the General Staff of Armed Forces of the Russian Federation.",EPSG,15-12-2016,2015.055,0
7055,Clarke 1880 (international foot),20926202,9002,NaN,20854895,1,Clarke's 1880 definition in feet assumed for the purposes of metric conversion to be international foot. a = 6378306.370…metres. 1/f derived from a and b = 293.4663077… Used in Fiji.,"Department of Lands and Survey, Fiji.",EPSG,16-10-2017,2017.042,0
7056,Everest 1830 (RSO 1969),6377295.664,9001,300.8017,NaN,1,Adopted for 1969 metrication of peninsula Malaysia RSO grid.  Uses Sears 1922 yard-metre ratio truncated to 6 significant figures applied to Everest 1830 original definition of a and 1/f but with a taken to be in British rather than Indian feet.,Defence Geographic Centre,EPSG,24-7-2006,NaN,0
7057,International 1924 Authalic Sphere,6371228,9001,NaN,6371228,0,Authalic sphere derived from International 1924 ellipsoid (code 7022).,OGP,EPSG,22-9-2006,NaN,0
7058,Hughes 1980,6378273,9001,NaN,6356889.449,1,Used in US DMSP SSM/I microwave sensor processing software. Semi-minor axis derived from eccentricity=0.081816153. Semi-major axis (a) sometimes given as 3443.992nm which OGP suspects is a derived approximation. OGP conversion assumes 1nm=1852m exactly.,US National Snow and Ice Data Center,EPSG,22-9-2006,NaN,0
7059,Popular Visualisation Sphere,6378137,9001,NaN,6378137,0,Sphere with radius equal to the semi-major axis of the GRS80 and WGS 84 ellipsoids. Used only for Web approximate mapping and visualisation. Not recognised by geodetic authorities.,Microsoft.,EPSG,14-3-2008,2008.114,1
