SUPERSESSION_ID,OBJECT_TABLE_NAME,OBJECT_CODE,SUPERSEDED_BY,SUPERSESSION_TYPE,SUPERSESSION_YEAR,"REMARKS"
1237,Datum,5139,1164,Supersession,2015,"Poorly defined datum, replaced by improved mean sea level determination through OSGM15."
1239,Datum,5141,1164,Supersession,2015,"Poorly defined datum, replaced by improved mean sea level determination through OSGM15."
1238,Datum,5146,1164,Supersession,2015,"Poorly defined datum, replaced by improved mean sea level determination through OSGM15."
1240,Datum,5143,1164,Supersession,2015,"Poorly defined datum, replaced by improved mean sea level determination through OSGM15."
1242,Datum,5142,1164,Supersession,2015,"Poorly defined datum, replaced by improved mean sea level determination through OSGM15."
1241,Datum,5145,1164,Supersession,2015,"Poorly defined datum, replaced by improved mean sea level determination through OSGM15."
1152,Coordinate Reference System,5712,5711,Supersession,2018,"With introduction of GDA2020 geoid model in September 2017, AHD (Tasmania) considered to be an integral part of AHD."
1243,Coordinate Reference System,5741,7707,Supersession,2015,"Poorly defined datum, replaced by improved mean sea level determination through OSGM15."
1245,Coordinate Reference System,5743,7707,Supersession,2015,"Poorly defined datum, replaced by improved mean sea level determination through OSGM15."
1244,Coordinate Reference System,5748,7707,Supersession,2015,"Poorly defined datum, replaced by improved mean sea level determination through OSGM15."
1186,Coordinate Reference System,2280,3560,Supersession,2020,"Change in State legislation from international foot to US survey foot."
1187,Coordinate Reference System,2281,3566,Supersession,2020,"Change in State legislation from international foot to US survey foot."
1188,Coordinate Reference System,2282,3567,Supersession,2020,"Change in State legislation from international foot to US survey foot."
1189,Coordinate Reference System,2921,3568,Supersession,2020,"Change in State legislation from international foot to US survey foot."
1190,Coordinate Reference System,2922,3569,Supersession,2020,"Change in State legislation from international foot to US survey foot."
1191,Coordinate Reference System,2923,3570,Supersession,2020,"Change in State legislation from international foot to US survey foot."
1042,Coordinate Reference System,6094,6351,Supersession,2013,"Geodetic CRS superseded before OGP Guidance Note 373-20 published."
1054,Coordinate Reference System,6095,6352,Supersession,2013,"Geodetic CRS superseded before OGP Guidance Note 373-20 published."
1055,Coordinate Reference System,6096,6353,Supersession,2013,"Geodetic CRS superseded before OGP Guidance Note 373-20 published."
1056,Coordinate Reference System,6097,6354,Supersession,2013,"Geodetic CRS superseded before OGP Guidance Note 373-20 published."
1192,Coordinate Reference System,3676,3677,Supersession,2020,"Change in State legislation from international foot to US survey foot."
1194,Coordinate Reference System,3679,3680,Supersession,2020,"Change in State legislation from international foot to US survey foot."
1195,Coordinate Reference System,3682,3683,Supersession,2020,"Change in State legislation from international foot to US survey foot."
1051,Coordinate Reference System,3764,3793,Supersession,2011,"Withdrawn and replaced by NZGD200 / CITM2000 before being utilised."
1246,Coordinate Reference System,5745,7707,Supersession,2015,"Poorly defined datum, replaced by improved mean sea level determination through OSGM15."
1248,Coordinate Reference System,5744,7707,Supersession,2015,"Poorly defined datum, replaced by improved mean sea level determination through OSGM15."
1247,Coordinate Reference System,5747,7707,Supersession,2015,"Poorly defined datum, replaced by improved mean sea level determination through OSGM15."
1052,Coordinate_Operation,17959,17965,Supersession,2011,"Withdrawn and replaced by Chatham Islands TM2000 before being utilised."
1197,Coordinate_Operation,15362,15297,Supersession,2020,"Change in State legislation from international foot to US survey foot."
1212,Coordinate_Operation,15363,15298,Supersession,2020,"Change in State legislation from international foot to US survey foot."
1213,Coordinate_Operation,15364,15299,Supersession,2020,"Change in State legislation from international foot to US survey foot."
143,Coordinate_Operation,1066,15740,Supersession,2004,"New parameter values derived at a different set of stations."
1057,Coordinate_Operation,1108,6905,Supersession,2014,"Later determination."
7,Coordinate_Operation,1236,1280,Supersession,NaN,"Provisional transformation replaced by authoritative one."
8,Coordinate_Operation,1236,1669,Supersession,NaN,"Provisional transformation replaced by authoritative one."
1255,Coordinate_Operation,1458,5827,NaN,2012,"Improved determination derived locally."
26,Coordinate_Operation,1459,1594,Supersession,2000,"State transformation republished by federal authority with minor changes in parameter values. Application gives result differences which are sub-metre."
28,Coordinate_Operation,1464,1596,Supersession,NaN,"State transformation included within regional transformation."
29,Coordinate_Operation,1506,1803,Supersession,2001,"State transformation included within national transformation."
30,Coordinate_Operation,1507,1803,Supersession,2001,"State transformation included within national transformation."
31,Coordinate_Operation,1559,1593,Supersession,2001,"Withdrawn and replaced by info source because 8-bit binary grid file format inconsistent with NTv2 16-bit format."
33,Coordinate_Operation,1593,1804,Supersession,2001,"State transformation included in national transformation."
34,Coordinate_Operation,1596,1803,Supersession,2001,"Regional transformation included within national transformation."
142,Coordinate_Operation,1751,15739,Supersession,2004,"Replacement has improved determination."
1183,Coordinate_Operation,4830,9281,Supersession,2020,"Improved determination based on update of ETRS89 in Netherlands to ETRF2014 realization."
1182,Coordinate_Operation,4831,9281,Supersession,2020,"Improved determination based on update of ETRS89 in Netherlands to ETRF2014 realization."
1072,Coordinate_Operation,5662,6939,Supersession,2015,"Improved determination."
1184,Coordinate_Operation,7000,9282,Supersession,2020,"Improved determination based on update of ETRS89 in Netherlands to ETRF2014 realization."
1180,Coordinate_Operation,15739,4830,Supersession,2020,"Improved determination."
1181,Coordinate_Operation,15740,4831,Supersession,2020,"Improved determination."
4,Coordinate_Operation,1112,1672,Supersession,NaN,"New parameter values derived at a different station set referenced to ETRS89."
1066,Coordinate_Operation,1121,6906,Supersession,2014,"Later determination."
1030,Coordinate_Operation,1550,5061,Supersession,2010,"Improved determination."
1031,Coordinate_Operation,1551,5061,Supersession,2010,"Improved determination."
1032,Coordinate_Operation,1552,5061,Supersession,2010,"Improved determination."
158,Coordinate_Operation,1672,15934,Supersession,2004,"Source tfm 1751 replaced."
1037,Coordinate_Operation,10089,5051,Supersession,2010,"Improved determination for area by Petrobras."
1038,Coordinate_Operation,10090,5053,Supersession,2010,"Improved determination for area by Petrobras."
1036,Coordinate_Operation,10091,5055,Supersession,2010,"Improved determination for area by Petrobras."
1025,Coordinate_Operation,10092,5051,Supersession,2010,"Improved determination by Petrobras."
1150,Datum,5112,5111,Supersession,2018,"With introduction of GDA2020 geoid model in September 2017, AHD (Tasmania) considered to be an integral part of AHD."
1096,Coordinate_Operation,10062,5656,Supersession,2012,"Replacement has improved modelling."
1082,Coordinate_Operation,10063,5656,Supersession,2012,"Replacement has improved modelling."
1084,Coordinate_Operation,10064,5656,Supersession,2012,"Replacement has improved modelling."
1085,Coordinate_Operation,10066,5656,Supersession,2012,"Replacement has improved modelling."
1086,Coordinate_Operation,10067,5656,Supersession,2012,"Replacement has improved modelling."
1087,Coordinate_Operation,10068,5656,Supersession,2012,"Replacement has improved modelling."
1088,Coordinate_Operation,10069,5656,Supersession,2012,"Replacement has improved modelling."
1099,Coordinate_Operation,10070,5656,Supersession,2012,"Replacement has improved modelling."
1103,Coordinate_Operation,10071,5656,Supersession,2012,"Replacement has improved modelling."
1106,Coordinate_Operation,10072,5656,Supersession,2012,"Replacement has improved modelling."
1116,Coordinate_Operation,10073,5656,Supersession,2012,"Replacement has improved modelling."
1118,Coordinate_Operation,10074,5656,Supersession,2012,"Replacement has improved modelling."
1135,Coordinate_Operation,10075,5656,Supersession,2012,"Replacement has improved modelling."
1138,Coordinate_Operation,10076,5656,Supersession,2012,"Replacement has improved modelling."
1141,Coordinate_Operation,10077,5656,Supersession,2012,"Replacement has improved modelling."
1059,Coordinate_Operation,10078,5656,Supersession,2012,"Replacement has improved modelling."
1142,Coordinate_Operation,10079,5656,Supersession,2012,"Replacement has improved modelling."
1067,Coordinate_Operation,10083,5657,Supersession,2012,"Replacement has improved modelling."
159,Coordinate_Operation,1829,1449,Supersession,2008,"Replacement is national standard."
160,Coordinate_Operation,1830,1448,Supersession,2008,"Replacement is national standard."
161,Coordinate_Operation,1831,1242,Supersession,2008,"Replacement derived at stations across whole country."
1071,Coordinate_Operation,1951,6909,Supersession,2014,"Later determination."
1214,Coordinate_Operation,5656,8451,Supersession,2020,"Improved model."
1220,Coordinate_Operation,8268,8269,Supersession,2020,"Improved model."
1060,Coordinate_Operation,10039,5656,Supersession,2012,"Replacement has improved modelling."
1061,Coordinate_Operation,10040,5656,Supersession,2012,"Replacement has improved modelling."
1062,Coordinate_Operation,10041,5656,Supersession,2012,"Replacement has improved modelling."
1063,Coordinate_Operation,10042,5656,Supersession,2012,"Replacement has improved modelling."
1064,Coordinate_Operation,10043,5656,Supersession,2012,"Replacement has improved modelling."
1143,Coordinate_Operation,10080,5656,Supersession,2012,"Replacement has improved modelling."
1058,Coordinate_Operation,10081,5656,Supersession,2012,"Replacement has improved modelling."
1053,Coordinate_Operation,10082,5656,Supersession,2012,"Replacement has improved modelling."
1254,Coordinate_Operation,15779,9679,NaN,2018,"For consistency with Survey of Bangladesh, Gulshan 303 to WGS 84 (2) [code 9679] should be preferred."
5,Coordinate_Operation,1154,1304,Supersession,1997,"Recalculation of parameter values."
168,Coordinate_Operation,1917,15902,Supersession,2006,"Withdrawn by information source and replaced by improved information."
169,Coordinate_Operation,1927,15902,Supersession,2006,"Withdrawn by information source and replaced by improved information."
166,Coordinate_Operation,1928,15901,Supersession,2006,"Withdrawn by information source and replaced by improved information."
170,Coordinate_Operation,1962,15903,Supersession,2006,"Withdrawn by information source and replaced by improved information from local authority."
1046,Coordinate_Operation,10093,5055,Supersession,2010,"Improved determinations for subareas by Petrobras."
1047,Coordinate_Operation,10093,5053,Supersession,2010,"Improved determinations for subareas by Petrobras."
1048,Coordinate_Operation,10093,5051,Supersession,2010,"Improved determinations for subareas by Petrobras."
1033,Coordinate_Operation,15710,5053,Supersession,2010,"Improved resolution."
1034,Coordinate_Operation,15711,5051,Supersession,2010,"Improved resolution."
1035,Coordinate_Operation,15712,5055,Supersession,2010,"Improved resolution."
1043,Coordinate_Operation,15754,5055,Supersession,2010,"Improved determinations for subareas."
1044,Coordinate_Operation,15754,5053,Supersession,2010,"Improved determinations for subareas."
1045,Coordinate_Operation,15754,5051,Supersession,2010,"Improved determinations for subareas."
1075,Coordinate_Operation,15800,6907,Supersession,2014,"Later determination, replacement has improved accuracy."
15,Coordinate_Operation,1320,1326,Supersession,1994,"Replacement has improved determination."
16,Coordinate_Operation,1321,1324,Supersession,1992,"Supersession applies only to block 7; it does not apply to blocks 8 and 24 or to WGC spec data."
17,Coordinate_Operation,1322,1324,Supersession,1992,"Replacement derived in area of applicability."
18,Coordinate_Operation,1324,1327,Supersession,1994,"Supersession applies only to blocks 3, 7 and 17; it does not apply to block 15."
19,Coordinate_Operation,1325,1327,Supersession,1994,"Improved determination."
1097,Coordinate_Operation,1646,7674,Supersession,2016,"NTv2 file is now Swisstopo recommended method for transformation between these CRSs."
153,Coordinate_Operation,1753,1766,Supersession,1997,"Replacement has improved determination."
1111,Coordinate_Operation,1766,7788,Supersession,2016,"NTv2 file is now Swisstopo recommended method for transformation between these CRSs."
1024,Coordinate_Operation,3972,4834,Supersession,2010,"Retired in 2005 when SIRGAS 2000 adopted by Brazil."
36,Coordinate_Operation,1657,1992,Supersession,NaN,"Replacement derived at more stations having better coordinates and is therefore more accurate."
164,Coordinate_Operation,1658,1987,Supersession,2001,"EPSG copy of tfm which has been replaced by its info source for a direct determination."
1026,Coordinate_Operation,1992,5037,Supersession,2010,"Improved determination."
137,Coordinate_Operation,1052,1998,Supersession,2004,"Replaced by code 1998 for oil industry purposes only."
151,Coordinate_Operation,1309,1776,Supersession,2001,"Improved determination with better accuracy."
23,Coordinate_Operation,1450,1590,Supersession,1997,"Change of tfm bounding north side."
24,Coordinate_Operation,1450,1612,Supersession,2001,"Replacement uses frequently-implemented method more suitable for real-time calculations."
32,Coordinate_Operation,1590,1612,Supersession,2001,"Replacement uses transformation method which is usually implemented in industry applications and more appropriate for real-time calculations."
152,Coordinate_Operation,1673,1777,Supersession,2001,"Source tfm code 1309 replaced by tfm code 1776 with better accuracy."
154,Coordinate_Operation,15895,15932,Supersession,2007,"Tfm 15895 withdrawn and replaced by informaton source due to grid file format being non-compliant with NTv2 specification."
1249,Coordinate_Operation,15932,9409,Supersession,2020,"Improved determination."
1250,Coordinate_Operation,15932,9408,Supersession,2020,"Improved determination."
1089,Coordinate_Operation,5334,7958,Supersession,2016,"Update of geoid model."
1090,Coordinate_Operation,5335,7959,Supersession,2016,"Update of geoid model."
1091,Coordinate_Operation,10001,8371,Supersession,2017,"Improved geoid model."
1113,Coordinate_Operation,10023,7717,Supersession,2016,"Update of geoid model."
1105,Coordinate_Operation,10024,7713,Supersession,2016,"Update of geoid model."
1104,Coordinate_Operation,10025,7713,Supersession,2016,"Update of geoid model."
1102,Coordinate_Operation,10026,7713,Supersession,2016,"Update of geoid model."
1112,Coordinate_Operation,10027,7714,Supersession,2016,"Update of geoid model."
155,Coordinate_Operation,15907,15933,Supersession,2007,"Superseded record had grid file format which was non-compliant with NTv2 specification."
1070,Coordinate_Operation,1256,6908,Supersession,2014,"Later determination."
1185,Coordinate_Operation,5657,8451,Supersession,2020,"Improved model."
1137,Coordinate_Operation,7913,7952,Supersession,2016,"Improved determination."
1251,Coordinate_Operation,7952,7953,Supersession,2020,"Recomputation of OS Net station coordinates to updated realisation of ETRS89 (from EUREF GB 2001 to EUREF IE/UK 2009)."
1144,Coordinate_Operation,10003,8372,Supersession,2017,"Improved geoid model."
1109,Coordinate_Operation,10021,7711,Supersession,2016,"Update of geoid model."
1110,Coordinate_Operation,10029,7712,Supersession,2016,"Update of geoid model."
1101,Coordinate_Operation,10030,7713,Supersession,2016,"Update of geoid model."
1100,Coordinate_Operation,10031,7713,Supersession,2016,"Update of geoid model."
1108,Coordinate_Operation,10032,7716,Supersession,2016,"Update of geoid model."
1107,Coordinate_Operation,10033,7715,Supersession,2016,"Update of geoid model."
1098,Coordinate_Operation,10034,7713,Supersession,2016,"Update of geoid model."
1119,Coordinate_Operation,10035,5656,Supersession,2012,"Replacement has improved modelling."
